$ build-storybook --output-dir /var/folders/35/g1xwyq996qdgjv2bg67w1m5w0000gn/T/chromatic--96436-sclQ9YjzzRl7
info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /var/folders/35/g1xwyq996qdgjv2bg67w1m5w0000gn/T/chromatic--96436-sclQ9YjzzRl7
info => Loading presets
info => Copying static files: /Users/cdan/work/YouDo/taskbox/public at /var/folders/35/g1xwyq996qdgjv2bg67w1m5w0000gn/T/chromatic--96436-sclQ9YjzzRl7/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/cdan/work/YouDo/taskbox/storybook-init-framework-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/.storybook/preview.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 841/865 modules 24 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 841/866 modules 25 active /Users/cdan/work/YouDo/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 841/867 modules 26 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 841/868 modules 27 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 841/869 modules 28 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 842/869 modules 27 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 842/870 modules 28 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 843/870 modules 27 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 843/871 modules 28 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 844/871 modules 27 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 845/871 modules 26 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 846/871 modules 25 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 847/871 modules 24 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 848/871 modules 23 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 849/871 modules 22 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 850/871 modules 21 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 851/871 modules 20 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 852/871 modules 19 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 853/871 modules 18 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 853/872 modules 19 active /Users/cdan/work/YouDo/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 853/873 modules 20 active /Users/cdan/work/YouDo/taskbox/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 854/873 modules 19 active /Users/cdan/work/YouDo/taskbox/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 855/873 modules 18 active /Users/cdan/work/YouDo/taskbox/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 856/873 modules 17 active /Users/cdan/work/YouDo/taskbox/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 857/873 modules 16 active /Users/cdan/work/YouDo/taskbox/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 858/873 modules 15 active /Users/cdan/work/YouDo/taskbox/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 859/873 modules 14 active /Users/cdan/work/YouDo/taskbox/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 859/874 modules 15 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 859/875 modules 16 active /Users/cdan/work/YouDo/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 859/876 modules 17 active /Users/cdan/work/YouDo/taskbox/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 860/876 modules 16 active /Users/cdan/work/YouDo/taskbox/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 860/877 modules 17 active /Users/cdan/work/YouDo/taskbox/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 861/877 modules 16 active /Users/cdan/work/YouDo/taskbox/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 862/877 modules 15 active /Users/cdan/work/YouDo/taskbox/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 862/878 modules 16 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 863/878 modules 15 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 864/878 modules 14 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 865/878 modules 13 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 866/878 modules 12 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 867/878 modules 11 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 868/878 modules 10 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 869/878 modules 9 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 870/878 modules 8 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 870/879 modules 9 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 871/879 modules 8 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 871/880 modules 9 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 871/881 modules 10 active /Users/cdan/work/YouDo/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 871/882 modules 11 active /Users/cdan/work/YouDo/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 871/883 modules 12 active /Users/cdan/work/YouDo/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 871/884 modules 13 active /Users/cdan/work/YouDo/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 69% building 871/885 modules 14 active /Users/cdan/work/YouDo/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 69% building 872/885 modules 13 active /Users/cdan/work/YouDo/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 69% building 873/885 modules 12 active /Users/cdan/work/YouDo/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 69% building 873/886 modules 13 active /Users/cdan/work/YouDo/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 69% building 873/887 modules 14 active /Users/cdan/work/YouDo/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 873/888 modules 15 active /Users/cdan/work/YouDo/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 873/889 modules 16 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 873/890 modules 17 active /Users/cdan/work/YouDo/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 873/891 modules 18 active /Users/cdan/work/YouDo/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 873/892 modules 19 active /Users/cdan/work/YouDo/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 873/893 modules 20 active /Users/cdan/work/YouDo/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 873/894 modules 21 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 874/894 modules 20 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 874/895 modules 21 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 875/895 modules 20 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 876/895 modules 19 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 876/896 modules 20 active /Users/cdan/work/YouDo/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 876/897 modules 21 active /Users/cdan/work/YouDo/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 876/898 modules 22 active /Users/cdan/work/YouDo/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 876/899 modules 23 active /Users/cdan/work/YouDo/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 877/899 modules 22 active /Users/cdan/work/YouDo/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 878/899 modules 21 active /Users/cdan/work/YouDo/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 879/899 modules 20 active /Users/cdan/work/YouDo/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 879/900 modules 21 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 880/900 modules 20 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 880/901 modules 21 active /Users/cdan/work/YouDo/taskbox/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 880/902 modules 22 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 880/903 modules 23 active /Users/cdan/work/YouDo/taskbox/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 68% building 881/903 modules 22 active /Users/cdan/work/YouDo/taskbox/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 68% building 881/904 modules 23 active /Users/cdan/work/YouDo/taskbox/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 882/904 modules 22 active /Users/cdan/work/YouDo/taskbox/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 882/905 modules 23 active /Users/cdan/work/YouDo/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 882/906 modules 24 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 882/907 modules 25 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 882/908 modules 26 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 882/909 modules 27 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 68% building 883/909 modules 26 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 68% building 883/910 modules 27 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 883/911 modules 28 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 883/912 modules 29 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 883/913 modules 30 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 883/914 modules 31 active /Users/cdan/work/YouDo/taskbox/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 884/914 modules 30 active /Users/cdan/work/YouDo/taskbox/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 67% building 884/915 modules 31 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 885/915 modules 30 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 67% building 885/916 modules 31 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 886/916 modules 30 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 886/917 modules 31 active /Users/cdan/work/YouDo/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 67% building 886/918 modules 32 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 887/918 modules 31 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 887/919 modules 32 active /Users/cdan/work/YouDo/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 887/920 modules 33 active /Users/cdan/work/YouDo/taskbox/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 67% building 888/920 modules 32 active /Users/cdan/work/YouDo/taskbox/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 67% building 888/921 modules 33 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 889/921 modules 32 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 889/922 modules 33 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 67% building 890/922 modules 32 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 67% building 891/922 modules 31 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 892/922 modules 30 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 893/922 modules 29 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 894/922 modules 28 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 894/923 modules 29 active /Users/cdan/work/YouDo/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 895/923 modules 28 active /Users/cdan/work/YouDo/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 895/924 modules 29 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 895/925 modules 30 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 67% building 895/926 modules 31 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 68% building 896/926 modules 30 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 67% building 896/927 modules 31 active /Users/cdan/work/YouDo/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 897/927 modules 30 active /Users/cdan/work/YouDo/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 898/927 modules 29 active /Users/cdan/work/YouDo/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 899/927 modules 28 active /Users/cdan/work/YouDo/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 899/928 modules 29 active /Users/cdan/work/YouDo/taskbox/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 899/929 modules 30 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 900/929 modules 29 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 900/930 modules 30 active /Users/cdan/work/YouDo/taskbox/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 900/931 modules 31 active /Users/cdan/work/YouDo/taskbox/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 67% building 900/932 modules 32 active /Users/cdan/work/YouDo/taskbox/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 67% building 900/933 modules 33 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 901/933 modules 32 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 901/934 modules 33 active /Users/cdan/work/YouDo/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 902/934 modules 32 active /Users/cdan/work/YouDo/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 902/935 modules 33 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 67% building 902/936 modules 34 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 67% building 903/936 modules 33 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 67% building 903/937 modules 34 active /Users/cdan/work/YouDo/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 904/937 modules 33 active /Users/cdan/work/YouDo/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 905/937 modules 32 active /Users/cdan/work/YouDo/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 906/937 modules 31 active /Users/cdan/work/YouDo/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 907/937 modules 30 active /Users/cdan/work/YouDo/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 908/937 modules 29 active /Users/cdan/work/YouDo/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 909/937 modules 28 active /Users/cdan/work/YouDo/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 910/937 modules 27 active /Users/cdan/work/YouDo/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 911/937 modules 26 active /Users/cdan/work/YouDo/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 912/937 modules 25 active /Users/cdan/work/YouDo/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 913/937 modules 24 active /Users/cdan/work/YouDo/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 914/937 modules 23 active /Users/cdan/work/YouDo/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 915/937 modules 22 active /Users/cdan/work/YouDo/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 916/937 modules 21 active /Users/cdan/work/YouDo/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 916/938 modules 22 active /Users/cdan/work/YouDo/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 917/938 modules 21 active /Users/cdan/work/YouDo/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 917/939 modules 22 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 918/939 modules 21 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 918/940 modules 22 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 919/940 modules 21 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 920/940 modules 20 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 920/941 modules 21 active /Users/cdan/work/YouDo/taskbox/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 920/942 modules 22 active /Users/cdan/work/YouDo/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 920/943 modules 23 active /Users/cdan/work/YouDo/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 920/944 modules 24 active /Users/cdan/work/YouDo/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 920/945 modules 25 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 921/945 modules 24 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 922/945 modules 23 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 922/946 modules 24 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 922/947 modules 25 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 922/948 modules 26 active /Users/cdan/work/YouDo/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 922/949 modules 27 active /Users/cdan/work/YouDo/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 922/950 modules 28 active /Users/cdan/work/YouDo/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 923/950 modules 27 active /Users/cdan/work/YouDo/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 924/950 modules 26 active /Users/cdan/work/YouDo/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 925/950 modules 25 active /Users/cdan/work/YouDo/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 926/950 modules 24 active /Users/cdan/work/YouDo/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 926/951 modules 25 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 926/952 modules 26 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 68% building 927/952 modules 25 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 68% building 927/953 modules 26 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 927/954 modules 27 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 928/954 modules 26 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 929/954 modules 25 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
